	chr	start	end	strand	Stat	Parent files	Total subpeaks	AND-CD4TCell-H3K27Ac-No-Peptide-24h-MNase-Combined_superenhancers.txt	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Chr	Start	End	Strand	Peak Score	Focus Ratio/Region Size	Annotation	Detailed Annotation	Distance to TSS	Nearest PromoterID	Entrez ID	Nearest Unigene	Nearest Refseq	Nearest Ensembl	Gene Name	Gene Alias	Gene Description	Gene Type
Merged-chr4-130921123-1	chr4	130896618	130945628	+	1014.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-19406	chr4	130896618	130945628	+	1014.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_010686, intron 1 of 7)	intron (NM_010686, intron 1 of 7)	7789	NM_010686	16792	Mm.271868	NM_010686	ENSMUSG00000028581	Laptm5	E3	lysosomal-associated protein transmembrane 5	protein-coding
Merged-chr3-137970741-1	chr3	137932880	138008603	+	1012.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr3-44313	chr3	137932880	138008603	+	1012.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_011932, intron 1 of 8)	intron (NM_011932, intron 1 of 8)	10808	NM_011932	26377	Mm.254835	NM_011932	ENSMUSG00000028159	Dapp1	Bam32	dual adaptor for phosphotyrosine and 3-phosphoinositides 1	protein-coding
Merged-chr9-77947855-1	chr9	77909271	77986439	+	1008.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-45468	chr9	77909271	77986439	+	1008.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_134255, intron 1 of 7)	B3A|SINE|B2	30490	NM_134255	68801	Mm.430736	NM_134255	ENSMUSG00000032349	Elovl5	1110059L23Rik|AI747313|AU043003|HELO1	ELOVL family member 5, elongation of long chain fatty acids (yeast)	protein-coding
Merged-chr7-142467475-1	chr7	142435821	142499129	+	1008.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr7-13243	chr7	142435821	142499129	+	1008.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001271510, intron 1 of 10)	(TGGA)n|Simple_repeat|Simple_repeat	-4368	NM_019391	16985	Mm.234003	NM_019391	ENSMUSG00000018819	Lsp1	Lsp-1|WP34|p50|pp52	lymphocyte specific 1	protein-coding
Merged-chr19-44281865-1	chr19	44246034	44317697	+	1006.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr19-25132	chr19	44246034	44317697	+	1006.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-11811	NM_009128	20250	Mm.487021	NM_009128	ENSMUSG00000025203	Scd2	Scd-2|swty	stearoyl-Coenzyme A desaturase 2	protein-coding
Merged-chr1-95623485-1	chr1	95572669	95674301	+	1004.7000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-21359	chr1	95572669	95674301	+	1004.7000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_009183, intron 4 of 4)	RLTR17B_Mm|LTR|ERVK	44109	NM_009183	20452	Mm.306228	NM_009183	ENSMUSG00000040710	St8sia4	PST|PST-1|SIAT8-D|ST8SiaIV|Siat8d	ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4	protein-coding
Merged-chr12-111185827-1	chr12	111143134	111228521	+	1004.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr12-27576	chr12	111143134	111228521	+	1004.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001286122, intron 1 of 9)	Lx3C|LINE|L1	19457	NM_011632	22031	Mm.27431	NM_011632	ENSMUSG00000021277	Traf3	AI528849|CAP-1|CD40bp|CRAF1|LAP1|T-BAM|amn	TNF receptor-associated factor 3	protein-coding
Merged-chr12-80833204-1	chr12	80771068	80895341	+	1001.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr12-36026	chr12	80771068	80895341	+	1001.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_178682, intron 2 of 5)	intron (NM_178682, intron 2 of 5)	42672	NM_001242419	217684	Mm.341776	NM_178682	ENSMUSG00000021133	4933426M11Rik	mKIAA0247	RIKEN cDNA 4933426M11 gene	protein-coding
Merged-chr11-43393376-1	chr11	43351516	43435236	+	1001.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-54551	chr11	43351516	43435236	+	1001.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-18915	NR_029558	387164	0	NR_029558	miRBase:MI0000170	Mir146	Mirn146|miR-146a|mmu-mir-146	microRNA 146	ncRNA
Merged-chr11-61669625-1	chr11	61638463	61700788	+	995.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-74821	chr11	61638463	61700788	+	995.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_027817, intron 3 of 4)	intron (NM_027817, intron 3 of 4)	-14785	NM_178618	69640	Mm.458559	NM_178618	ENSMUSG00000042377	Fam83g	2310040C09Rik|AI506990|wly	family with sequence similarity 83, member G	protein-coding
Merged-chr2-151561482-1	chr2	151526669	151596296	+	992.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr2-71865	chr2	151526669	151596296	+	992.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	3' UTR (NM_008019, exon 5 of 5)	3' UTR (NM_008019, exon 5 of 5)	-11141	NM_145535	228765	Mm.32068	NM_145535	ENSMUSG00000027456	Sdcbp2	-	syndecan binding protein (syntenin) 2	protein-coding
Merged-chr1-36914502-1	chr1	36861995	36967010	+	985.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-54689	chr1	36861995	36967010	+	985.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_018872, intron 1 of 40)	intron (NM_018872, intron 1 of 40)	25025	NM_018872	56030	Mm.186943	NM_018872	ENSMUSG00000026116	Tmem131	2610524E03Rik|CC28|D1Bwg0491e|Neg|RW1|YR-23|mKIAA0257	transmembrane protein 131	protein-coding
Merged-chr12-76346197-1	chr12	76306921	76385473	+	976.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr12-44749	chr12	76306921	76385473	+	976.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	21306	NM_001101471	238276	Mm.311452	NM_001101471	ENSMUSG00000021057	Akap5	3526401B18Rik|AKAP 150|AKAP-5|AKAP150|BB098886|Gm258|P150	A kinase (PRKA) anchor protein 5	protein-coding
Merged-chr13-44499899-1	chr13	44441542	44558257	+	971.7000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr13-37546	chr13	44441542	44558257	+	971.7000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	60172	NR_045489	69491	Mm.392410	NR_045489	ENSMUSG00000098144	1700029N11Rik	-	RIKEN cDNA 1700029N11 gene	ncRNA
Merged-chr9-46173037-1	chr9	46142648	46203427	+	969.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-36487	chr9	46142648	46203427	+	969.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_027498, intron 4 of 24)	B4A|SINE|B4	-55593	NM_009692	11806	Mm.26743	NM_009692	ENSMUSG00000032083	Apoa1	Alp-1|Apoa-1|Brp-14|Ltw-1|Lvtw-1|Sep-1|Sep-2|Sep2|apo-AI|apoA-I	apolipoprotein A-I	protein-coding
Merged-chr8-86870813-1	chr8	86838028	86903598	+	964.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr8-29555	chr8	86838028	86903598	+	964.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_030563, intron 1 of 6)	intron (NM_030563, intron 1 of 6)	14445	NM_030563	80750	Mm.25117	NM_030563	ENSMUSG00000031652	N4bp1	AI481586|C81621	NEDD4 binding protein 1	protein-coding
Merged-chr4-106966222-1	chr4	106907849	107024596	+	958.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-36941	chr4	106907849	107024596	+	958.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_198438, intron 4 of 16)	B1_Mur2|SINE|Alu	54752	NM_023672	72475	Mm.195635	NM_023672	ENSMUSG00000061887	Ssbp3	2610021L12Rik|2610200M23Rik|5730488C10Rik|AI854733|AW551939|LAST|SSDP1	single-stranded DNA binding protein 3	protein-coding
Merged-chr9-73065373-1	chr9	73038843	73091903	+	956.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-50447	chr9	73038843	73091903	+	956.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001301232, intron 1 of 5)	B3A|SINE|B2	1225	NM_001301232	11891	Mm.34867	NM_023635	ENSMUSG00000032202	Rab27a	2210402C08Rik|2410003M20Rik|4933437C11Rik|ash	RAB27A, member RAS oncogene family	protein-coding
Merged-chr16-51686196-1	chr16	51650400	51721992	+	953.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr16-29435	chr16	51650400	51721992	+	953.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-345353	NM_001033238	208650	Mm.328206	NM_001033238	ENSMUSG00000022637	Cblb	AI429560|AI851073|Cbl-b	Casitas B-lineage lymphoma b	protein-coding
Merged-chr1-58721354-1	chr1	58697617	58745092	+	944.7000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-55632	chr1	58697617	58745092	+	944.7000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_207653, intron 1 of 9)	L1MA9|LINE|L1	8068	NM_207653	12633	Mm.336848	NM_009805	ENSMUSG00000026031	Cflar	2310024N18Rik|A430105C05Rik|CLARP|Cash|Casper|ENSMUSG00000072980|FLAME|FLAME-1|Flip|Gm9845|I-FLICE|MRIT|c-Flip	CASP8 and FADD-like apoptosis regulator	protein-coding
Merged-chr10-98933551-1	chr10	98875389	98991714	+	944.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr10-27189	chr10	98875389	98991714	+	944.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_026482, intron 1 of 20)	intron (NM_026482, intron 1 of 20)	18399	NM_026482	67972	Mm.166944	NM_026482	ENSMUSG00000019943	Atp2b1	2810442I22Rik|E130111D10Rik|Pmca1	ATPase, Ca++ transporting, plasma membrane 1	protein-coding
Merged-chr11-57996267-1	chr11	57951268	58041266	+	944.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-46559	chr11	57951268	58041266	+	944.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	B1_Mur2|SINE|Alu	-12797	NM_028451	73158	Mm.248843	NM_028451	ENSMUSG00000037331	Larp1	1810024J12Rik|3110040D16Rik|Larp|mKIAA0731	La ribonucleoprotein domain family, member 1	protein-coding
Merged-chr9-69326895-1	chr9	69289099	69364691	+	940.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-40959	chr9	69289099	69364691	+	940.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001289916, intron 1 of 9)	intron (NM_001289916, intron 1 of 9)	37054	NM_001289916	19883	Mm.378450	NM_013646	ENSMUSG00000032238	Rora	9530021D13Rik|Nr1f1|ROR1|ROR2|ROR3|nmf267|sg|staggerer|tmgc26	RAR-related orphan receptor alpha	protein-coding
Merged-chr3-68788727-1	chr3	68740296	68837158	+	940.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr3-28542	chr3	68740296	68837158	+	940.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-80859	NM_001167996	68725	Mm.45741	NM_001167996	ENSMUSG00000046999	1110032F04Rik	AI115547	RIKEN cDNA 1110032F04 gene	protein-coding
Merged-chr9-35135653-1	chr9	35094908	35176399	+	939.7999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-39456	chr9	35094908	35176399	+	939.7999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_027030, intron 3 of 5)	intron (NM_027030, intron 3 of 5)	-18843	NM_009178	20443	Mm.275973	NM_009178	ENSMUSG00000032038	St3gal4	Siat4c	ST3 beta-galactoside alpha-2,3-sialyltransferase 4	protein-coding
Merged-chr4-47290467-1	chr4	47247026	47333908	+	937.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-6451	chr4	47247026	47333908	+	937.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_009928, intron 24 of 39)	intron (NM_009928, intron 24 of 39)	-62838	NM_009370	21812	Mm.197552	NM_009370	ENSMUSG00000007613	Tgfbr1	ALK5|AU017191|Alk-5|TbetaR-I|TbetaRI	transforming growth factor, beta receptor I	protein-coding
Merged-chr18-67262983-1	chr18	67201164	67324803	+	929.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr18-12536	chr18	67201164	67324803	+	929.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-17153	NM_172630	225651	Mm.235792	NM_172630	ENSMUSG00000062526	Mppe1	A530095G11	metallophosphoesterase 1	protein-coding
Merged-chr11-119134012-1	chr11	119075268	119192756	+	927.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-53368	chr11	119075268	119192756	+	927.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	20125	NR_105899	102465563	0	NR_105899	0	Mir6934	mmu-mir-6934	microRNA mir-6934	ncRNA
Merged-chr19-18627825-1	chr19	18582806	18672844	+	925.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr19-16044	chr19	18582806	18672844	+	925.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_017375, intron 1 of 9)	intron (NM_017375, intron 1 of 9)	3988	NM_017375	20409	Mm.172222	NM_017375	0	Ostf1	C78236|SH3P2|Sh3d3	osteoclast stimulating factor 1	protein-coding
Merged-chr10-67510249-1	chr10	67454430	67566069	+	923.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr10-56556	chr10	67454430	67566069	+	923.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	MamRep605|LTR?|LTR?	-27620	NM_010118	13654	Mm.290421	NM_010118	ENSMUSG00000037868	Egr2	Egr-2|Krox-20|Krox20|NGF1-B|Zfp-25|Zfp-6	early growth response 2	protein-coding
Merged-chr2-160761926-1	chr2	160730530	160793322	+	918.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr2-65165	chr2	160730530	160793322	+	918.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_021280, intron 32 of 33)	intron (NM_021280, intron 32 of 33)	30616	NM_021280	18803	Mm.44463	NM_021280	ENSMUSG00000016933	Plcg1	AI894140|Cded|Plc-1|Plc-gamma1|Plcg-1	phospholipase C, gamma 1	protein-coding
Merged-chr12-3318060-1	chr12	3263819	3372301	+	917.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr12-30562	chr12	3263819	3372301	+	917.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	L1MC5|LINE|L1	-8091	NM_016676	19325	Mm.378993	NM_016676	ENSMUSG00000020671	Rab10	AW107754	RAB10, member RAS oncogene family	protein-coding
Merged-chr6-127253845-1	chr6	127234762	127272929	+	913.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-48363	chr6	127234762	127272929	+	913.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	54122	NR_073373	232386	Mm.257367	NR_073373	0	D130058E03	-	uncharacterized D130058E03	ncRNA
Merged-chr5-115701949-1	chr5	115670484	115733415	+	913.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr5-56897	chr5	115670484	115733415	+	913.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001080808, intron 2 of 8)	intron (NM_001080808, intron 2 of 8)	29610	NM_001080808	75665	Mm.233914	NM_001080808	ENSMUSG00000041609	Ccdc64	2210403N09Rik|BICDR-1	coiled-coil domain containing 64	protein-coding
Merged-chr11-97803428-1	chr11	97765280	97841576	+	912.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-77299	chr11	97765280	97841576	+	912.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_010688, intron 1 of 6)	PB1D10|SINE|Alu	3756	NM_010688	16796	Mm.271967	NM_010688	ENSMUSG00000038366	Lasp1	AA408629|Def-4|SH3P6|Tg(Col1a1-lacZ)1Ngma	LIM and SH3 protein 1	protein-coding
Merged-chr6-146474825-1	chr6	146427628	146522022	+	911.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-54769	chr6	146427628	146522022	+	911.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_019923, intron 2 of 56)	B1_Mur4|SINE|Alu	27398	NM_010586	16439	Mm.7800	NM_010586	ENSMUSG00000030287	Itpr2	AI649341|InsP3R-2|InsP3R-5|Ip3r2|Itpr5|insP3R2	inositol 1,4,5-triphosphate receptor 2	protein-coding
Merged-chr1-87648911-1	chr1	87607260	87690562	+	909.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-56563	chr1	87607260	87690562	+	909.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NR_122078, intron 2 of 27)	intron (NR_122078, intron 2 of 27)	28599	NM_001110193	16331	Mm.15105	NM_010566	ENSMUSG00000026288	Inpp5d	SHIP|SHIP-1|SHIP1|SIP-145|p150Ship|s-SHIP	inositol polyphosphate-5-phosphatase D	protein-coding
Merged-chr9-57963003-1	chr9	57927494	57998513	+	908.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-30894	chr9	57927494	57998513	+	908.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	TTS (NM_011352)	TTS (NM_011352)	22868	NM_011352	20361	Mm.335187	NM_011352	ENSMUSG00000038264	Sema7a	2900057C09Rik|CDw108|H-Sema-L|M-Sema-L|Semal	sema domain, immunoglobulin domain (Ig), and GPI membrane anchor, (semaphorin) 7A	protein-coding
Merged-chr13-32985842-1	chr13	32960559	33011125	+	907.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr13-36820	chr13	32960559	33011125	+	907.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-18699	NM_009256	20723	Mm.272569	NM_009256	ENSMUSG00000045827	Serpinb9	BB283241|CAP-3|CAP3|PI-9|PI9|Spi6|ovalbumin	serine (or cysteine) peptidase inhibitor, clade B, member 9	protein-coding
Merged-chr4-46571477-1	chr4	46524154	46618801	+	902.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-35993	chr4	46524154	46618801	+	902.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001164804, intron 1 of 11)	Lx9|LINE|L1	-5037	NM_178893	107684	Mm.416311	NM_178893	ENSMUSG00000028337	Coro2a	9030208C03Rik|AI563590|IR10	coronin, actin binding protein 2A	protein-coding
Merged-chr7-104298206-1	chr7	104277954	104318459	+	900.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr7-33920	chr7	104277954	104318459	+	900.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-16825	NR_040749	622070	Mm.486406	NR_040749	ENSMUSG00000087175	Gm15133	OTTMUSG00000019186	predicted gene 15133	ncRNA
Merged-chr4-154933211-1	chr4	154898023	154968399	+	898.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-52452	chr4	154898023	154968399	+	898.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-5134	NM_178931	230979	Mm.215147	NM_178931	ENSMUSG00000042333	Tnfrsf14	Atar|HveA|Hvem|Tnfrs14	tumor necrosis factor receptor superfamily, member 14 (herpesvirus entry mediator)	protein-coding
Merged-chr6-91707102-1	chr6	91656467	91757738	+	892.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-35450	chr6	91656467	91757738	+	892.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_009320, intron 2 of 14)	intron (NM_009320, intron 2 of 14)	23035	NM_009320	21366	Mm.395650	NM_009320	ENSMUSG00000030096	Slc6a6	AA589629|C80501|Taut	solute carrier family 6 (neurotransmitter transporter, taurine), member 6	protein-coding
Merged-chr6-124909551-1	chr6	124878803	124940299	+	891.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-53576	chr6	124878803	124940299	+	891.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_008479, intron 3 of 7)	intron (NM_008479, intron 3 of 7)	2154	NM_008479	16768	Mm.4528	NM_008479	ENSMUSG00000030124	Lag3	CD223|LAG-3|Ly66	lymphocyte-activation gene 3	protein-coding
Merged-chr8-88308213-1	chr8	88271994	88344433	+	890.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr8-39915	chr8	88271994	88344433	+	890.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001037723, intron 4 of 27)	intron (NM_001037723, intron 4 of 27)	14009	NM_001037724	11513	Mm.288206	NM_007406	ENSMUSG00000031659	Adcy7	AA407758	adenylate cyclase 7	protein-coding
Merged-chr5-113828759-1	chr5	113812644	113844875	+	881.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr5-56692	chr5	113812644	113844875	+	881.2999880000001	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_009151, intron 1 of 1)	ID_B1|SINE|B4	1742	NM_009151	20345	Mm.332590	NM_009151	ENSMUSG00000048163	Selplg	CD162|Psgl-1|Psgl1|Selp1|Selpl	selectin, platelet (p-selectin) ligand	protein-coding
Merged-chr2-118525472-1	chr2	118478580	118572365	+	878.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr2-70524	chr2	118478580	118572365	+	878.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	RMER1B|Other|Other	24206	NM_138313	171543	Mm.210125	NM_138313	ENSMUSG00000040093	Bmf	AW260063|AW411872	BCL2 modifying factor	protein-coding
Merged-chr11-97118265-1	chr11	97083522	97153009	+	877.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-62720	chr11	97083522	97153009	+	877.2000119999999	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-2934	NM_019507	57765	Mm.94519	NM_019507	ENSMUSG00000001444	Tbx21	TBT1|Tbet|Tblym	T-box 21	protein-coding
Merged-chr1-164071675-1	chr1	164044542	164098808	+	876.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-65261	chr1	164044542	164098808	+	876.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_011346, intron 6 of 8)	intron (NM_011346, intron 6 of 8)	9599	NM_011346	20343	Mm.1461	NM_011346	ENSMUSG00000026581	Sell	AI528707|CD62L|L-selectin|LECAM-1|Lnhr|Ly-22|Ly-m22|Lyam-1|Lyam1	selectin, lymphocyte	protein-coding
